iter	Passed	Remaining
546	467	387
547	468	386
548	469	385
549	469	384
550	471	384
551	472	383
552	473	382
553	475	382
554	476	382
555	477	381
556	478	380
557	479	380
558	480	379
559	481	378
560	482	377
561	482	376
562	483	375
563	483	373
564	484	373
565	485	372
566	486	371
567	486	370
568	487	369
569	488	368
570	488	367
571	489	366
572	490	365
573	491	364
574	492	363
575	492	362
576	493	361
577	494	360
578	494	359
579	495	358
580	496	357
581	496	356
582	497	355
583	497	354
584	498	353
585	498	352
586	499	351
587	499	349
588	500	348
589	500	348
590	501	347
591	501	345
592	502	344
593	502	343
594	503	342
595	503	341
596	504	340
597	504	339
598	505	338
599	505	337
600	506	336
601	507	335
602	507	334
603	508	333
604	509	332
605	509	331
606	510	330
607	511	329
608	511	328
609	512	327
610	512	326
611	513	325
612	513	324
613	514	323
614	515	322
615	515	321
616	516	320
617	516	319
618	517	318
619	517	317
620	518	316
621	518	315
622	519	314
623	519	313
624	521	312
625	521	311
626	523	311
627	524	310
628	525	309
629	525	308
630	526	307
631	527	307
632	528	306
633	529	305
634	529	304
635	530	303
636	531	302
637	532	302
638	533	301
639	534	300
640	535	299
641	535	298
642	536	297
643	537	296
644	538	296
645	539	295
646	540	294
647	541	294
648	541	293
649	543	292
650	544	291
651	544	290
652	545	289
653	546	289
654	547	288
655	549	288
656	550	287
657	550	286
658	551	285
659	552	284
660	552	283
661	554	282
662	555	282
663	556	281
664	556	280
665	557	279
666	558	278
667	558	277
668	559	276
669	561	276
670	561	275
671	562	274
672	563	273
673	564	273
674	566	272
675	567	272
676	568	271
677	569	270
678	570	269
679	571	268
680	572	268
681	573	267
682	573	266
683	575	265
684	576	264
685	576	264
686	577	263
687	579	262
688	580	261
689	581	261
690	582	260
691	582	259
692	584	258
693	585	258
694	585	257
695	586	256
696	587	255
697	588	254
698	589	253
699	590	252
700	591	252
701	592	251
702	594	251
703	594	250
704	595	249
705	596	248
706	597	247
707	598	246
708	599	245
709	599	244
710	600	243
711	600	243
712	601	242
713	601	241
714	602	240
715	602	239
716	603	238
717	603	237
718	604	236
719	604	235
720	605	234
721	606	233
722	606	232
723	607	231
724	607	230
725	608	229
726	608	228
727	609	227
728	609	226
729	610	225
730	611	224
731	612	224
732	613	223
733	614	222
734	615	221
735	616	220
736	617	220
737	617	219
738	618	218
739	619	217
740	620	216
741	621	216
742	622	215
743	623	214
744	624	213
745	625	212
746	625	211
747	626	211
748	627	210
749	628	209
750	629	208
751	630	207
752	631	206
753	631	206
754	632	205
755	633	204
756	634	203
757	635	202
758	636	202
759	637	201
760	638	200
761	638	199
762	639	198
763	640	197
764	641	197
765	642	196
766	643	195
767	644	194
768	644	193
769	645	192
770	646	191
771	646	190
772	647	190
773	648	189
774	648	188
775	649	187
776	650	186
777	650	185
778	652	185
779	652	184
780	653	183
781	654	182
782	654	181
783	655	180
784	655	179
785	656	178
786	657	177
787	657	176
788	658	176
789	659	175
790	660	174
791	660	173
792	661	172
793	662	171
794	663	170
795	664	170
796	664	169
797	665	168
798	666	167
799	666	166
800	667	165
801	668	164
802	668	164
803	669	163
804	670	162
805	670	161
806	671	160
807	672	159
808	672	158
809	673	157
810	674	157
811	675	156
812	675	155
813	676	154
814	677	153
815	677	152
816	678	151
817	679	151
818	680	150
819	680	149
820	682	148
821	683	147
822	683	147
823	684	146
824	685	145
825	686	144
826	686	143
827	687	142
828	688	142
829	689	141
830	689	140
831	690	139
832	691	138
833	691	137
834	692	136
835	693	135
836	693	135
837	694	134
838	695	133
839	695	132
840	696	131
841	697	130
842	697	129
843	698	129
844	698	128
845	699	127
846	700	126
847	700	125
848	701	124
849	702	123
850	702	123
851	703	122
852	703	121
853	704	120
854	705	119
855	705	118
856	706	117
857	707	117
858	707	116
859	708	115
860	709	114
861	709	113
862	710	112
863	710	111
864	711	111
865	712	110
866	712	109
867	713	108
868	714	107
869	714	106
870	715	105
871	715	105
872	716	104
873	717	103
874	717	102
875	718	101
876	719	100
877	719	100
878	720	99
879	721	98
880	721	97
881	722	96
882	722	95
883	723	94
884	724	94
885	724	93
886	725	92
887	726	91
888	726	90
889	727	89
890	727	89
891	728	88
892	729	87
893	729	86
894	730	85
895	730	84
896	731	84
897	732	83
898	733	82
899	734	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	738	76
906	739	75
907	740	74
908	740	74
909	741	73
910	741	72
911	742	71
912	743	70
913	743	69
914	744	69
915	745	68
916	745	67
917	746	66
918	746	65
919	747	64
920	748	64
921	748	63
922	749	62
923	749	61
924	750	60
925	751	60
926	752	59
927	753	58
928	754	57
929	755	56
930	756	56
931	756	55
932	757	54
933	758	53
934	759	52
935	760	51
936	761	51
937	761	50
938	762	49
939	763	48
940	764	47
941	765	47
942	765	46
943	766	45
944	767	44
945	768	43
946	769	43
947	769	42
948	770	41
949	771	40
950	772	39
951	773	38
952	773	38
953	774	37
954	775	36
955	776	35
956	777	34
957	777	34
958	778	33
959	779	32
960	780	31
961	781	30
962	781	30
963	782	29
964	783	28
965	784	27
966	785	26
967	785	25
968	786	25
969	787	24
970	788	23
971	789	22
972	789	21
973	790	21
974	791	20
975	792	19
976	792	18
977	793	17
978	794	17
979	795	16
980	796	15
981	796	14
982	797	13
983	798	12
984	799	12
985	800	11
986	801	10
987	802	9
988	802	8
989	803	8
990	804	7
991	805	6
992	806	5
993	806	4
994	807	4
995	808	3
996	809	2
997	809	1
998	810	0
999	811	0
